player_stats_id,player_id,game_id,PaComp,PaAtt,PaYd,PaTD,PaINT,RuAtt,RuYd,RuTD,Target,Rec,ReYd,ReTD
307,307,2024090810,,,,,,,,,1,0,0,0
308,308,2024090803,,,,,,,,,1,1,-1,0
309,15,2024091511,17,21,266,3,0,5,59,0,,,,
310,6,2024091601,23,30,183,1,1,13,85,1,,,,
311,7,2024091501,11,16,243,2,1,1,1,1,,,,
312,14,2024091505,17,26,268,2,1,5,32,0,,,,
313,2,2024091502,12,19,185,1,1,5,34,1,,,,
314,30,2024091513,23,36,258,2,0,6,9,0,,,,
315,25,2024091505,28,36,319,1,1,2,12,0,,,,
316,9,2024091506,33,44,327,1,0,5,8,0,,,,
317,5,2024091510,21,34,247,1,1,5,45,0,,,,
318,29,2024091507,16,28,178,2,0,5,32,0,,,,
319,28,2024091601,20,29,241,2,0,4,-1,0,,,,
320,23,2024091501,27,39,293,1,2,2,12,0,,,,
321,13,2024091513,18,25,151,2,2,4,29,0,,,,
322,3,2024091503,17,34,204,1,3,4,37,0,,,,
323,16,2024091510,30,38,276,1,1,1,-1,0,,,,
324,21,2024091504,19,28,192,1,1,4,38,0,,,,
325,18,2024091509,22,34,186,0,0,5,20,1,,,,
326,26,2024091504,18,30,176,2,0,2,1,0,,,,
327,11,2024091514,23,36,260,1,0,1,-1,0,,,,
328,27,2024091508,14,20,130,2,1,6,18,0,,,,
329,19,2024091502,34,55,307,0,2,2,5,0,,,,
330,4,2024091507,23,29,226,0,0,10,44,0,,,,
331,24,2024091509,14,30,220,0,0,2,45,0,,,,
332,17,2024091512,20,35,246,0,2,4,25,0,,,,
333,36,2024091503,12,14,122,1,0,6,41,0,,,,
334,33,2024091514,23,37,174,0,2,5,44,0,,,,
335,8,2024091201,17,25,145,1,3,2,17,0,,,,
336,22,2024091512,13,20,117,1,0,8,27,0,,,,
337,31,2024091506,15,27,149,1,0,2,6,0,,,,
338,1,2024091201,13,19,139,1,0,2,2,0,,,,
339,12,2024091511,19,27,216,0,0,0,0,0,,,,
340,20,2024091508,18,26,84,0,1,1,6,0,,,,
341,309,2024091201,8,14,80,0,0,1,4,0,,,,
342,310,2024091509,0,0,0,0,0,2,4,0,,,,
343,38,2024091501,1,3,6,0,0,0,0,0,,,,
344,311,2024091201,0,0,0,0,0,2,-2,0,,,,
345,35,2024091501,0,0,0,0,0,3,-3,0,,,,
346,312,2024091511,0,0,0,0,0,1,-6,0,,,,
347,45,2024091501,,,,,,20,115,3,3,2,65,1
348,68,2024091201,,,,,,11,78,2,1,1,17,1
349,48,2024091201,,,,,,22,96,0,7,7,69,1
350,43,2024091508,,,,,,17,131,1,1,1,0,0
351,53,2024091511,,,,,,21,122,1,1,1,2,0
352,98,2024091504,,,,,,7,33,1,4,2,23,1
353,50,2024091504,,,,,,14,62,0,8,7,52,1
354,42,2024091505,,,,,,20,100,1,1,1,4,0
355,65,2024091510,,,,,,18,84,1,1,1,12,0
356,75,2024091507,,,,,,16,95,1,1,1,0,0
357,67,2024091503,,,,,,32,151,0,0,0,0,0
358,44,2024091506,,,,,,21,81,1,5,2,9,0
359,52,2024091507,,,,,,17,133,0,3,1,3,0
360,64,2024091503,,,,,,12,103,0,4,2,32,0
361,51,2024091502,,,,,,11,35,1,4,4,35,0
362,69,2024091506,,,,,,14,38,1,5,5,31,0
363,61,2024091601,,,,,,14,97,0,5,4,25,0
364,59,2024091509,,,,,,13,52,1,4,3,6,0
365,40,2024091601,,,,,,22,95,0,5,4,21,0
366,60,2024091511,,,,,,12,25,1,5,4,27,0
367,54,2024091513,,,,,,19,90,0,5,5,21,0
368,55,2024091502,,,,,,13,84,0,7,7,22,0
369,96,2024091506,,,,,,11,96,0,1,1,7,0
370,49,2024091504,,,,,,17,62,0,6,5,40,0
371,73,2024091507,,,,,,8,38,0,3,3,47,0
372,78,2024091505,,,,,,10,82,0,0,0,0,0
373,103,2024091508,,,,,,10,64,0,5,4,12,0
374,70,2024091512,,,,,,17,69,0,2,1,5,0
375,46,2024091505,,,,,,9,32,0,6,5,36,0
376,114,2024091514,,,,,,2,3,1,2,2,4,0
377,92,2024091601,,,,,,9,53,0,1,1,12,0
378,90,2024091512,,,,,,11,17,0,5,5,48,0
379,56,2024091509,,,,,,7,64,0,2,1,0,0
380,57,2024091510,,,,,,4,1,1,0,0,0,0
381,93,2024091512,,,,,,9,42,0,2,2,19,0
382,80,2024091501,,,,,,7,30,0,5,4,29,0
383,84,2024091508,,,,,,18,59,0,0,0,0,0
384,313,2024091509,,,,,,14,42,0,1,1,9,0
385,41,2024091514,,,,,,9,25,0,5,3,25,0
386,58,2024091513,,,,,,12,34,0,1,1,13,0
387,87,2024091511,,,,,,2,46,0,0,0,0,0
388,83,2024091514,,,,,,14,18,0,5,4,24,0
389,62,2024091501,,,,,,8,39,0,0,0,0,0
390,77,2024091510,,,,,,9,24,0,4,3,14,0
391,314,2024091514,,,,,,7,32,0,1,1,3,0
392,63,2024091501,,,,,,6,16,0,3,2,16,0
393,74,2024091510,,,,,,4,22,0,2,2,10,0
394,112,2024091201,,,,,,1,-1,0,2,1,33,0
395,89,2024091513,,,,,,4,31,0,0,0,0,0
396,81,2024091504,,,,,,6,20,0,2,2,11,0
397,315,2024091511,,,,,,8,28,0,0,0,0,0
398,86,2024091201,,,,,,9,29,0,1,1,-1,0
399,316,2024091509,,,,,,5,26,0,0,0,0,0
400,91,2024091508,,,,,,7,20,0,3,3,5,0
401,118,2024091513,,,,,,7,24,0,0,0,0,0
402,117,2024091514,,,,,,2,3,0,2,2,20,0
403,66,2024091502,,,,,,10,18,0,1,1,5,0
404,71,2024091502,,,,,,7,22,0,0,0,0,0
405,79,2024091505,,,,,,0,0,0,5,3,19,0
406,317,2024091512,,,,,,1,16,0,1,1,2,0
407,318,2024091503,,,,,,6,15,0,1,1,3,0
408,95,2024091511,,,,,,11,10,0,1,1,7,0
409,319,2024091502,,,,,,0,0,0,1,1,17,0
410,115,2024091501,,,,,,4,11,0,1,1,6,0
411,88,2024091201,,,,,,0,0,0,2,2,12,0
412,320,2024091508,,,,,,3,11,0,0,0,0,0
413,76,2024091503,,,,,,5,9,0,0,0,0,0
414,321,2024091503,,,,,,2,0,0,1,1,7,0
415,105,2024091601,,,,,,2,6,0,0,0,0,0
416,108,2024091514,,,,,,1,6,0,0,0,0,0
417,85,2024091512,,,,,,3,6,0,0,0,0,0
418,82,2024091509,,,,,,1,-5,0,2,1,10,0
419,322,2024091201,,,,,,5,4,0,0,0,0,0
420,104,2024091512,,,,,,2,3,0,0,0,0,0
421,109,2024091513,,,,,,0,0,0,1,1,3,0
422,323,2024091510,,,,,,2,1,0,2,2,1,0
423,324,2024091503,,,,,,0,0,0,1,1,2,0
424,325,2024091506,,,,,,1,2,0,0,0,0,0
425,110,2024091201,,,,,,2,2,0,0,0,0,0
426,113,2024091507,,,,,,1,2,0,0,0,0,0
427,116,2024091512,,,,,,0,0,0,1,1,1,0
428,326,2024091505,,,,,,1,0,0,0,0,0,0
429,327,2024091501,,,,,,0,0,0,1,0,0,0
430,328,2024091510,,,,,,0,0,0,1,0,0,0
431,100,2024091511,,,,,,0,0,0,1,1,0,0
432,225,2024091511,,,,,,0,0,0,8,4,130,2
433,169,2024091504,,,,,,1,10,1,6,4,77,1
434,134,2024091514,,,,,,0,0,0,10,8,135,1
435,133,2024091505,,,,,,0,0,0,7,4,133,1
436,183,2024091506,,,,,,0,0,0,14,10,129,1
437,152,2024091507,,,,,,0,0,0,18,10,127,1
438,130,2024091502,,,,,,0,0,0,8,7,117,1
439,176,2024091508,,,,,,0,0,0,6,5,51,2
440,159,2024091510,,,,,,0,0,0,12,9,110,1
441,132,2024091501,,,,,,3,13,0,4,4,96,1
442,166,2024091510,,,,,,0,0,0,11,7,91,1
443,143,2024091501,,,,,,0,0,0,7,4,90,1
444,202,2024091601,,,,,,0,0,0,7,3,88,1
445,146,2024091601,,,,,,0,0,0,10,7,76,1
446,139,2024091513,,,,,,0,0,0,6,5,75,1
447,186,2024091513,,,,,,0,0,0,4,2,7,2
448,207,2024091502,,,,,,0,0,0,19,11,119,0
449,194,2024091506,,,,,,0,0,0,16,12,117,0
450,125,2024091503,,,,,,0,0,0,7,5,56,1
451,201,2024091601,,,,,,0,0,0,7,6,54,1
452,147,2024091505,,,,,,0,0,0,4,3,54,1
453,131,2024091505,,,,,,2,-10,0,10,8,110,0
454,137,2024091509,,,,,,0,0,0,4,2,94,0
455,122,2024091502,,,,,,1,15,0,11,5,79,0
456,171,2024091512,,,,,,0,0,0,5,4,93,0
457,212,2024091501,,,,,,1,7,0,6,4,81,0
458,244,2024091503,,,,,,0,0,0,4,3,26,1
459,210,2024091501,,,,,,0,0,0,9,6,82,0
460,161,2024091507,,,,,,0,0,0,4,2,18,1
461,145,2024091509,,,,,,0,0,0,6,5,73,0
462,221,2024091506,,,,,,1,0,0,3,2,12,1
463,167,2024091503,,,,,,0,0,0,3,3,62,0
464,158,2024091504,,,,,,1,5,0,6,4,57,0
465,329,2024091507,,,,,,0,0,0,3,3,56,0
466,140,2024091201,,,,,,1,2,0,5,5,54,0
467,168,2024091514,,,,,,0,0,0,10,6,53,0
468,236,2024091512,,,,,,0,0,0,5,4,50,0
469,174,2024091511,,,,,,0,0,0,4,2,50,0
470,330,2024091511,,,,,,0,0,0,4,3,48,0
471,331,2024091513,,,,,,0,0,0,2,1,47,0
472,120,2024091503,,,,,,2,37,0,2,2,9,0
473,163,2024091601,,,,,,1,3,0,5,3,42,0
474,136,2024091201,,,,,,1,4,0,4,4,41,0
475,214,2024091509,,,,,,0,0,0,8,6,44,0
476,184,2024091505,,,,,,0,0,0,5,4,43,0
477,157,2024091509,,,,,,0,0,0,7,3,43,0
478,126,2024091502,,,,,,0,0,0,6,3,42,0
479,162,2024091510,,,,,,0,0,0,4,3,40,0
480,129,2024091514,,,,,,0,0,0,6,4,37,0
481,154,2024091505,,,,,,0,0,0,4,2,37,0
482,127,2024091511,,,,,,0,0,0,6,4,37,0
483,123,2024091201,,,,,,1,12,0,6,3,24,0
484,156,2024091513,,,,,,0,0,0,5,4,35,0
485,211,2024091514,,,,,,0,0,0,5,2,33,0
486,187,2024091507,,,,,,0,0,0,4,3,33,0
487,219,2024091514,,,,,,0,0,0,4,3,32,0
488,153,2024091511,,,,,,0,0,0,2,2,31,0
489,231,2024091503,,,,,,0,0,0,4,1,30,0
490,155,2024091510,,,,,,0,0,0,5,4,29,0
491,150,2024091512,,,,,,0,0,0,4,2,29,0
492,332,2024091509,,,,,,0,0,0,3,3,27,0
493,209,2024091502,,,,,,0,0,0,4,3,27,0
494,196,2024091504,,,,,,0,0,0,5,2,26,0
495,141,2024091508,,,,,,0,0,0,4,2,26,0
496,177,2024091512,,,,,,0,0,0,4,1,26,0
497,333,2024091601,,,,,,0,0,0,6,6,23,0
498,199,2024091507,,,,,,0,0,0,8,6,22,0
499,188,2024091513,,,,,,0,0,0,2,2,22,0
500,334,2024091511,,,,,,0,0,0,2,2,22,0
501,124,2024091513,,,,,,1,5,0,4,2,17,0
502,142,2024091502,,,,,,0,0,0,2,1,21,0
503,180,2024091503,,,,,,0,0,0,7,3,21,0
504,148,2024091511,,,,,,0,0,0,3,2,20,0
505,170,2024091508,,,,,,0,0,0,3,2,20,0
506,203,2024091508,,,,,,0,0,0,2,2,19,0
507,335,2024091504,,,,,,0,0,0,1,1,19,0
508,336,2024091507,,,,,,0,0,0,4,2,17,0
509,337,2024091505,,,,,,0,0,0,2,1,17,0
510,138,2024091501,,,,,,1,-3,0,2,2,19,0
511,338,2024091505,,,,,,0,0,0,2,2,16,0
512,339,2024091506,,,,,,0,0,0,2,2,15,0
513,191,2024091508,,,,,,0,0,0,6,3,15,0
514,149,2024091506,,,,,,0,0,0,2,2,15,0
515,232,2024091512,,,,,,0,0,0,3,2,14,0
516,205,2024091507,,,,,,0,0,0,3,3,14,0
517,218,2024091510,,,,,,0,0,0,3,1,13,0
518,160,2024091514,,,,,,3,16,0,4,1,-3,0
519,340,2024091201,,,,,,0,0,0,3,1,13,0
520,135,2024091503,,,,,,0,0,0,2,1,13,0
521,189,2024091510,,,,,,0,0,0,2,2,13,0
522,341,2024091502,,,,,,0,0,0,3,2,12,0
523,200,2024091509,,,,,,0,0,0,8,3,11,0
524,165,2024091511,,,,,,0,0,0,2,2,11,0
525,121,2024091504,,,,,,0,0,0,4,2,11,0
526,197,2024091501,,,,,,0,0,0,3,1,10,0
527,241,2024091512,,,,,,0,0,0,2,1,10,0
528,216,2024091504,,,,,,0,0,0,2,1,9,0
529,342,2024091503,,,,,,2,8,0,0,0,0,0
530,190,2024091506,,,,,,0,0,0,2,1,7,0
531,217,2024091512,,,,,,0,0,0,2,1,6,0
532,235,2024091601,,,,,,0,0,0,1,1,6,0
533,233,2024091506,,,,,,0,0,0,1,1,6,0
534,243,2024091501,,,,,,1,2,0,4,2,4,0
535,343,2024091201,,,,,,0,0,0,4,1,5,0
536,220,2024091513,,,,,,0,0,0,6,1,5,0
537,344,2024091505,,,,,,0,0,0,1,1,4,0
538,345,2024091504,,,,,,0,0,0,1,1,4,0
539,227,2024091509,,,,,,1,4,0,0,0,0,0
540,204,2024091201,,,,,,0,0,0,2,1,3,0
541,229,2024091509,,,,,,0,0,0,2,1,2,0
542,215,2024091510,,,,,,1,2,0,0,0,0,0
543,172,2024091508,,,,,,0,0,0,2,1,1,0
544,234,2024091201,,,,,,0,0,0,1,0,0,0
545,226,2024091504,,,,,,0,0,0,1,0,0,0
546,164,2024091201,,,,,,0,0,0,1,0,0,0
547,346,2024091512,,,,,,0,0,0,1,0,0,0
548,144,2024091201,,,,,,0,0,0,1,0,0,0
549,228,2024091514,,,,,,0,0,0,1,0,0,0
550,347,2024091502,,,,,,0,0,0,1,0,0,0
551,206,2024091508,,,,,,0,0,0,1,0,0,0
552,195,2024091201,,,,,,0,0,0,1,0,0,0
553,230,2024091509,,,,,,0,0,0,1,0,0,0
554,246,2024091601,,,,,,0,0,0,1,0,0,0
555,181,2024091509,,,,,,0,0,0,3,1,-1,0
556,257,2024091505,,,,,,,,,8,7,76,1
557,272,2024091506,,,,,,,,,12,8,109,0
558,253,2024091510,,,,,,,,,9,9,98,0
559,271,2024091513,,,,,,,,,9,7,91,0
560,281,2024091511,,,,,,,,,1,1,18,1
561,265,2024091511,,,,,,,,,6,6,67,0
562,348,2024091509,,,,,,,,,6,3,65,0
563,292,2024091512,,,,,,,,,1,1,5,1
564,266,2024091507,,,,,,,,,4,4,62,0
565,287,2024091201,,,,,,,,,7,6,53,0
566,278,2024091510,,,,,,,,,5,4,51,0
567,349,2024091501,,,,,,,,,6,6,43,0
568,268,2024091512,,,,,,,,,4,4,39,0
569,263,2024091601,,,,,,,,,4,3,38,0
570,284,2024091201,,,,,,,,,4,4,33,0
571,350,2024091513,,,,,,,,,4,4,32,0
572,279,2024091508,,,,,,,,,3,3,29,0
573,351,2024091513,,,,,,,,,3,3,28,0
574,293,2024091514,,,,,,,,,5,4,27,0
575,248,2024091510,,,,,,,,,3,2,26,0
576,305,2024091505,,,,,,,,,2,2,26,0
577,352,2024091508,,,,,,,,,4,3,23,0
578,300,2024091503,,,,,,,,,1,1,22,0
579,275,2024091514,,,,,,,,,3,2,21,0
580,251,2024091601,,,,,,,,,4,3,20,0
581,282,2024091601,,,,,,,,,2,2,19,0
582,260,2024091501,,,,,,,,,1,1,1,0
583,353,2024091514,,,,,,,,,1,1,18,0
584,280,2024091512,,,,,,,,,8,3,16,0
585,259,2024091503,,,,,,,,,2,2,16,0
586,252,2024091504,,,,,,,,,3,3,16,0
587,283,2024091506,,,,,,,,,3,1,14,0
588,354,2024091509,,,,,,,,,2,2,13,0
589,255,2024091502,,,,,,,,,3,2,13,0
590,355,2024091504,,,,,,,,,2,2,13,0
591,277,2024091505,,,,,,,,,3,2,12,0
592,356,2024091503,,,,,,,,,2,1,12,0
593,254,2024091511,,,,,,,,,2,1,12,0
594,298,2024091510,,,,,,,,,1,1,11,0
595,267,2024091509,,,,,,,,,1,1,10,0
596,288,2024091504,,,,,,,,,2,1,10,0
597,303,2024091503,,,,,,,,,2,1,9,0
598,294,2024091508,,,,,,,,,2,2,8,0
599,306,2024091201,,,,,,,,,1,1,8,0
600,357,2024091513,,,,,,,,,1,1,7,0
601,261,2024091513,,,,,,,,,3,1,5,0
602,304,2024091503,,,,,,,,,1,1,6,0
603,302,2024091507,,,,,,,,,1,1,5,0
604,264,2024091506,,,,,,,,,1,1,5,0
605,262,2024091508,,,,,,,,,2,1,5,0
606,297,2024091514,,,,,,,,,1,1,4,0
607,358,2024091510,,,,,,,,,1,1,4,0
608,308,2024091514,,,,,,,,,3,2,1,0
609,359,2024091512,,,,,,,,,1,0,0,0
610,360,2024091510,,,,,,,,,1,0,0,0
611,289,2024091201,,,,,,,,,2,0,0,0
612,361,2024091504,,,,,,,,,3,0,0,0
613,362,2024091501,,,,,,,,,1,0,0,0
614,363,2024091508,,,,,,,,,1,0,0,0
615,291,2024091502,,,,,,,,,2,0,0,0
