player_id,team_id,player_name,position,age,exp,injury_status
0001,4,Josh Allen,QB,,,
0002,30,Baker Mayfield,QB,,,
0003,14,Anthony Richardson,QB,,,
0004,32,Jayden Daniels,QB,,,
0005,3,Lamar Jackson,QB,,,
0006,26,Jalen Hurts,QB,,,
0007,23,Derek Carr,QB,,,
0008,20,Tua Tagovailoa,QB,,,
0009,29,Geno Smith,QB,,,
0010,12,Jordan Love,QB,,,
0011,13,C.J. Stroud,QB,,,
0012,19,Matthew Stafford,QB,,,
0013,16,Patrick Mahomes,QB,,,
0014,21,Sam Darnold,QB,,,
0015,1,Kyler Murray,QB,,,
0016,17,Gardner Minshew,QB,,,
0017,10,Bo Nix,QB,,,
0018,8,Deshaun Watson,QB,,,
0019,11,Jared Goff,QB,,,
0020,5,Bryce Young,QB,,,
0021,31,Will Levis,QB,,,
0022,27,Justin Fields,QB,,,
0023,9,Dak Prescott,QB,,,
0024,15,Trevor Lawrence,QB,,,
0025,28,Brock Purdy,QB,,,
0026,25,Aaron Rodgers,QB,,,
0027,18,Justin Herbert,QB,,,
0028,2,Kirk Cousins,QB,,,
0029,24,Daniel Jones,QB,,,
0030,7,Joe Burrow,QB,,,
0031,22,Jacoby Brissett,QB,,,
0032,25,Tyrod Taylor,QB,,,
0033,6,Caleb Williams,QB,,,
0034,5,Andy Dalton,QB,,,
0035,23,Jake Haener,QB,,,
0036,12,Malik Willis,QB,,,
0037,28,Brandon Allen,QB,,,
0038,9,Cooper Rush,QB,,,
0039,30,Kyle Trask,QB,,,
0040,26,Saquon Barkley,RB,,,
0041,13,Joe Mixon,RB,,,
0042,28,Jordan Mason,RB,,,
0043,18,J.K. Dobbins,RB,,,
0044,22,Rhamondre Stevenson,RB,,,
0045,23,Alvin Kamara,RB,,,
0046,21,Aaron Jones,RB,,,
0047,29,Kenneth Walker,RB,,,
0048,20,De'Von Achane,RB,,,
0049,31,Tony Pollard,RB,,,
0050,25,Breece Hall,RB,,,
0051,11,David Montgomery,RB,,,
0052,32,Brian Robinson Jr.,RB,,,
0053,1,James Conner,RB,,,
0054,16,Isiah Pacheco,RB,,,
0055,11,Jahmyr Gibbs,RB,,,
0056,8,Jerome Ford,RB,,,
0057,17,Alexander Mattison,RB,,,
0058,7,Zack Moss,RB,,,
0059,15,Travis Etienne,RB,,,
0060,19,Kyren Williams,RB,,,
0061,2,Bijan Robinson,RB,,,
0062,23,Jamaal Williams,RB,,,
0063,9,Ezekiel Elliott,RB,,,
0064,14,Jonathan Taylor,RB,,,
0065,3,Derrick Henry,RB,,,
0066,30,Rachaad White,RB,,,
0067,12,Josh Jacobs,RB,,,
0068,4,James Cook,RB,,,
0069,29,Zach Charbonnet,RB,,,
0070,27,Najee Harris,RB,,,
0071,30,Bucky Irving,RB,,,
0072,15,Tank Bigsby,RB,,,
0073,32,Austin Ekeler,RB,,,
0074,3,Justice Hill,RB,,,
0075,24,Devin Singletary,RB,,,
0076,12,Emanuel Wilson,RB,,,
0077,17,Zamir White,RB,,,
0078,21,Ty Chandler,RB,,,
0079,28,Kyle Juszczyk,RB,,,
0080,9,Rico Dowdle,RB,,,
0081,31,Tyjae Spears,RB,,,
0082,8,Pierre Strong Jr.,RB,,,
0083,6,D'Andre Swift,RB,,,
0084,18,Gus Edwards,RB,,,
0085,10,Jaleel McLaughlin,RB,,,
0086,4,Ray Davis,RB,,,
0087,1,Emari Demercado,RB,,,
0088,20,Jeff Wilson,RB,,,
0089,7,Chase Brown,RB,,,
0090,10,Javonte Williams,RB,,,
0091,5,Miles Sanders,RB,,,
0092,2,Tyler Allgeier,RB,,,
0093,27,Jaylen Warren,RB,,,
0094,20,Raheem Mostert,RB,,,
0095,1,Trey Benson,RB,,,
0096,22,Antonio Gibson,RB,,,
0097,9,Hunter Luepke,RB,,,
0098,25,Braelon Allen,RB,,,
0099,13,Dameon Pierce,RB,,,
0100,19,Ronnie Rivers,RB,,,
0101,24,Eric Gray,RB,,,
0102,10,Audric Estime,RB,,,
0103,5,Chuba Hubbard,RB,,,
0104,27,Cordarrelle Patterson,RB,,,
0105,26,Kenneth Gainwell,RB,,,
0106,21,C.J. Ham,RB,,,
0107,23,Jordan Mims,RB,,,
0108,6,Travis Homer,RB,,,
0109,16,Samaje Perine,RB,,,
0110,20,Alec Ingold,RB,,,
0111,5,Mike Boone,RB,,,
0112,4,Ty Johnson,RB,,,
0113,24,Tyrone Tracy Jr.,RB,,,
0114,6,Khalil Herbert,RB,,,
0115,9,Deuce Vaughn,RB,,,
0116,10,Michael Burton,RB,,,
0117,13,Dare Ogunbowale,RB,,,
0118,16,Carson Steele,RB,,,
0119,21,Myles Gaskin,RB,,,
0120,12,Jayden Reed,WR,,,
0121,25,Allen Lazard,WR,,,
0122,11,Jameson Williams,WR,,,
0123,20,Tyreek Hill,WR,,,
0124,16,Xavier Worthy,WR,,,
0125,14,Alec Pierce,WR,,,
0126,30,Mike Evans,WR,,,
0127,19,Cooper Kupp,WR,,,
0128,26,A.J. Brown,WR,,,
0129,13,Stefon Diggs,WR,,,
0130,30,Chris Godwin,WR,,,
0131,28,Deebo Samuel,WR,,,
0132,23,Rashid Shaheed,WR,,,
0133,21,Justin Jefferson,WR,,,
0134,13,Nico Collins,WR,,,
0135,14,Ashton Dulin,WR,,,
0136,20,Jaylen Waddle,WR,,,
0137,15,Brian Thomas Jr.,WR,,,
0138,9,Brandin Cooks,WR,,,
0139,16,Rashee Rice,WR,,,
0140,4,Khalil Shakir,WR,,,
0141,18,Ladd McConkey,WR,,,
0142,30,Jalen McMillan,WR,,,
0143,9,CeeDee Lamb,WR,,,
0144,4,Mack Hollins,WR,,,
0145,8,Jerry Jeudy,WR,,,
0146,26,DeVonta Smith,WR,,,
0147,21,Jalen Nailor,WR,,,
0148,19,Tyler Johnson,WR,,,
0149,29,Tyler Lockett,WR,,,
0150,27,George Pickens,WR,,,
0151,12,Christian Watson,WR,,,
0152,24,Malik Nabers,WR,,,
0153,1,Michael Wilson,WR,,,
0154,28,Jauan Jennings,WR,,,
0155,17,Jakobi Meyers,WR,,,
0156,7,Ja'Marr Chase,WR,,,
0157,15,Gabe Davis,WR,,,
0158,25,Garrett Wilson,WR,,,
0159,17,Davante Adams,WR,,,
0160,13,Tank Dell,WR,,,
0161,24,Wan'Dale Robinson,WR,,,
0162,3,Rashod Bateman,WR,,,
0163,2,Ray-Ray McCloud,WR,,,
0164,4,Keon Coleman,WR,,,
0165,1,Greg Dortch,WR,,,
0166,3,Zay Flowers,WR,,,
0167,12,Romeo Doubs,WR,,,
0168,6,D.J. Moore,WR,,,
0169,31,Calvin Ridley,WR,,,
0170,5,Adam Thielen,WR,,,
0171,10,Josh Reynolds,WR,,,
0172,5,Jonathan Mingo,WR,,,
0173,19,Puka Nacua,WR,,,
0174,19,Demarcus Robinson,WR,,,
0175,10,Devaughn Vele,WR,,,
0176,18,Quentin Johnston,WR,,,
0177,10,Courtland Sutton,WR,,,
0178,21,Jordan Addison,WR,,,
0179,5,Xavier Legette,WR,,,
0180,14,Michael Pittman Jr.,WR,,,
0181,15,Christian Kirk,WR,,,
0182,6,Keenan Allen,WR,,,
0183,29,DK Metcalf,WR,,,
0184,28,Brandon Aiyuk,WR,,,
0185,22,Tyquan Thornton,WR,,,
0186,7,Andrei Iosivas,WR,,,
0187,24,Darius Slayton,WR,,,
0188,16,Justin Watson,WR,,,
0189,17,Tre Tucker,WR,,,
0190,22,K.J. Osborn,WR,,,
0191,5,Diontae Johnson,WR,,,
0192,6,Velus Jones Jr.,WR,,,
0193,30,Trey Palmer,WR,,,
0194,29,Jaxon Smith-Njigba,WR,,,
0195,4,Marquez Valdes-Scantling,WR,,,
0196,31,Tyler Boyd,WR,,,
0197,9,Jalen Brooks,WR,,,
0198,32,Luke McCaffrey,WR,,,
0199,32,Terry McLaurin,WR,,,
0200,8,Amari Cooper,WR,,,
0201,2,Drake London,WR,,,
0202,2,Darnell Mooney,WR,,,
0203,18,Josh Palmer,WR,,,
0204,4,Curtis Samuel,WR,,,
0205,32,Olamide Zaccheaus,WR,,,
0206,5,David Moore,WR,,,
0207,11,Amon-Ra St. Brown,WR,,,
0208,22,Demario Douglas,WR,,,
0209,11,Kalif Raymond,WR,,,
0210,9,Jalen Tolbert,WR,,,
0211,6,Rome Odunze,WR,,,
0212,23,Chris Olave,WR,,,
0213,18,Derius Davis,WR,,,
0214,8,Elijah Moore,WR,,,
0215,17,D.J. Turner,WR,,,
0216,31,DeAndre Hopkins,WR,,,
0217,27,Calvin Austin,WR,,,
0218,3,Nelson Agholor,WR,,,
0219,6,DeAndre Carter,WR,,,
0220,7,Trenton Irwin,WR,,,
0221,22,Ja'Lynn Polk,WR,,,
0222,23,Mason Tipton,WR,,,
0223,32,Jamison Crowder,WR,,,
0224,7,Charlie Jones,WR,,,
0225,1,Marvin Harrison Jr.,WR,,,
0226,31,Treylon Burks,WR,,,
0227,15,Devin Duvernay,WR,,,
0228,13,Xavier Hutchinson,WR,,,
0229,8,Cedric Tillman,WR,,,
0230,15,Parker Washington,WR,,,
0231,14,Adonai Mitchell,WR,,,
0232,27,Van Jefferson,WR,,,
0233,29,Laviska Shenault,WR,,,
0234,20,Braxton Berrios,WR,,,
0235,26,Jahan Dotson,WR,,,
0236,10,Lil'Jordan Humphrey,WR,,,
0237,24,Jalin Hyatt,WR,,,
0238,30,Kameron Johnson,WR,,,
0239,5,Jordan Matthews,WR,,,
0240,23,Bub Means,WR,,,
0241,10,Marvin Mims,WR,,,
0242,16,JuJu Smith-Schuster,WR,,,
0243,9,KaVontae Turpin,WR,,,
0244,12,Dontayvion Wicks,WR,,,
0245,23,Cedrick Wilson,WR,,,
0246,26,Johnny Wilson,WR,,,
0247,29,Dareke Young,WR,,,
0248,3,Isaiah Likely,TE,,,
0249,23,Foster Moreau,TE,,,
0250,23,Juwan Johnson,TE,,,
0251,2,Kyle Pitts,TE,,,
0252,31,Chigoziem Okonkwo,TE,,,
0253,17,Brock Bowers,TE,,,
0254,19,Colby Parkinson,TE,,,
0255,11,Sam LaPorta,TE,,,
0256,8,David Njoku,TE,,,
0257,28,George Kittle,TE,,,
0258,16,Noah Gray,TE,,,
0259,12,Tucker Kraft,TE,,,
0260,23,Taysom Hill,TE,,,
0261,16,Travis Kelce,TE,,,
0262,18,Hayden Hurst,TE,,,
0263,26,Dallas Goedert,TE,,,
0264,22,Austin Hooper,TE,,,
0265,1,Trey McBride,TE,,,
0266,32,Zach Ertz,TE,,,
0267,8,Jordan Akins,TE,,,
0268,27,Pat Freiermuth,TE,,,
0269,21,Josh Oliver,TE,,,
0270,4,Dawson Knox,TE,,,
0271,7,Mike Gesicki,TE,,,
0272,22,Hunter Henry,TE,,,
0273,7,Tanner Hudson,TE,,,
0274,24,Theo Johnson,TE,,,
0275,13,Dalton Schultz,TE,,,
0276,9,Jake Ferguson,TE,,,
0277,21,Johnny Mundt,TE,,,
0278,3,Mark Andrews,TE,,,
0279,18,Will Dissly,TE,,,
0280,10,Greg Dulcich,TE,,,
0281,1,Elijah Higgins,TE,,,
0282,26,Grant Calcaterra,TE,,,
0283,29,Noah Fant,TE,,,
0284,4,Dalton Kincaid,TE,,,
0285,31,Nick Vannett,TE,,,
0286,27,MyCole Pruitt,TE,,,
0287,20,Jonnu Smith,TE,,,
0288,25,Tyler Conklin,TE,,,
0289,20,Julian Hill,TE,,,
0290,15,Evan Engram,TE,,,
0291,30,Cade Otton,TE,,,
0292,27,Darnell Washington,TE,,,
0293,6,Cole Kmet,TE,,,
0294,5,Ja'Tavion Sanders,TE,,,
0295,2,Charlie Woerner,TE,,,
0296,24,Daniel Bellinger,TE,,,
0297,13,Brevin Jordan,TE,,,
0298,17,Michael Mayer,TE,,,
0299,11,Brock Wright,TE,,,
0300,14,Mo Alie-Cox,TE,,,
0301,19,Davis Allen,TE,,,
0302,32,John Bates,TE,,,
0303,14,Kylen Granson,TE,,,
0304,12,Luke Musgrave,TE,,,
0305,28,Eric Saubert,TE,,,
0306,20,Durham Smythe,TE,,,
0307,10,Adam Trautman,TE,,,
0308,6,Gerald Everett,TE,,,
0309,20,Skylar Thompson,QB,,,
0310,8,Jameis Winston,QB,,,
0311,4,Mitchell Trubisky,QB,,,
0312,1,Clayton Tune,QB,,,
0313,8,D'Onta Foreman,RB,,,
0314,13,Cam Akers,RB,,,
0315,19,Blake Corum,RB,,,
0316,15,D'Ernest Johnson,RB,,,
0317,10,Tyler Badie,RB,,,
0318,12,MarShawn Lloyd,RB,,,
0319,11,Sione Vaki,RB,,,
0320,18,Hassan Haskins,RB,,,
0321,14,Trey Sermon,RB,,,
0322,20,Jaylen Wright,RB,,,
0323,17,Ameer Abdullah,RB,,,
0324,14,Tyler Goodson,RB,,,
0325,22,JaMycal Hasty,RB,,,
0326,28,Isaac Guerendo,RB,,,
0327,23,Adam Prentice,RB,,,
0328,3,Patrick Ricard,RB,,,
0329,32,Noah Brown,WR,,,
0330,19,Tutu Atwell,WR,,,
0331,7,Jermaine Burton,WR,,,
0332,8,David Bell,WR,,,
0333,26,Britain Covey,WR,,,
0334,19,Jordan Whittington,WR,,,
0335,25,Mike Williams,WR,,,
0336,32,Dyami Brown,WR,,,
0337,21,Trent Sherfield,WR,,,
0338,21,Brandon Powell,WR,,,
0339,29,Jake Bobo,WR,,,
0340,20,Grant DuBose,WR,,,
0341,11,Tim Patrick,WR,,,
0342,12,Bo Melton,WR,,,
0343,20,Robbie Chosen,WR,,,
0344,28,Chris Conley,WR,,,
0345,25,Malachi Corley,WR,,,
0346,10,Troy Franklin,WR,,,
0347,11,Tom Kennedy,WR,,,
0348,15,Brenton Strange,TE,,,
0349,9,Luke Schoonmaker,TE,,,
0350,7,Erick All,TE,,,
0351,7,Drew Sample,TE,,,
0352,5,Tommy Tremble,TE,,,
0353,13,Cade Stover,TE,,,
0354,15,Luke Farrell,TE,,,
0355,31,Josh Whyle,TE,,,
0356,14,Andrew Ogletree,TE,,,
0357,16,Jared Wiley,TE,,,
0358,3,Charlie Kolar,TE,,,
0359,10,Nate Adkins,TE,,,
0360,17,Harrison Bryant,TE,,,
0361,25,Jeremy Ruckert,TE,,,
0362,9,Brevyn Spann-Ford,TE,,,
0363,18,Eric Tomlinson,TE,,,
